County,School_Year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_ Conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_ Complete_for_Measles,Percent_ Complete_for_Mumps,Percent_ Complete_for_Rubella,Percent_ Complete_for_Polio,Percent_ Complete_for_HepatitisB,Percent_ Complete_for_Varicella
ADAMS,2004-05,322,98.4%,0.6%,0.0%,0.9%,*,*,*,*,98.4%,*,*,99.1%,99.1%,99.1%,98.4%,98.4%,*
ADAMS,2005-06,241,94.6%,2.5%,1.7%,1.2%,*,*,*,*,95.4%,*,*,97.5%,97.1%,97.1%,95.0%,97.5%,*
ADAMS,2006-07,208,92.8%,1.0%,4.8%,1.4%,*,*,*,*,95.7%,95.7%,*,96.6%,98.6%,98.6%,96.6%,97.1%,96.6%
ADAMS,2007-08,347,91.9%,0.0%,4.6%,3.5%,*,*,*,*,95.1%,95.1%,*,96.3%,96.3%,96.3%,96.0%,96.5%,97.1%
ADAMS,2008-09,349,86.0%,0.0%,11.2%,2.9%,*,*,*,*,96.8%,96.8%,*,97.1%,97.1%,97.1%,97.7%,96.8%,88.0%
ADAMS,2009-10,357,95.0%,0.0%,3.4%,1.7%,*,*,*,*,98.0%,98.0%,*,98.3%,97.5%,97.5%,98.0%,97.8%,95.8%
ADAMS,2010-11,413,95.4%,0.5%,1.9%,2.2%,*,*,*,*,97.6%,97.3%,*,97.3%,97.3%,97.3%,97.3%,97.8%,96.4%
ADAMS,2011-12,374,94.9%,1.3%,1.1%,2.7%,*,*,*,*,97.6%,97.6%,*,98.1%,98.1%,98.1%,98.7%,98.9%,95.7%
ADAMS,2012-13,408,94.1%,0.0%,3.4%,2.5%,0.2%,1.5%,0.7%,0.0%,95.3%,95.3%,94.9%,*,*,*,95.3%,97.3%,94.6%
ADAMS,2013-14,468,88.7%,0.6%,9.0%,1.7%,0.2%,1.5%,0.0%,0.0%,90.8%,90.8%,90.2%,*,*,*,91.7%,97.4%,90.4%
ADAMS,2014-15,390,94.4%,2.3%,2.1%,1.3%,0.5%,0.8%,0.0%,0.0%,96.7%,96.7%,97.2%,*,*,*,96.2%,97.9%,95.4%
ADAMS,2015-16,446,93.9%,1.3%,4.0%,0.7%,0.0%,0.7%,0.0%,0.0%,95.7%,95.7%,96.0%,*,*,*,95.1%,99.8%,95.5%
ASOTIN,2004-05,210,85.7%,1.9%,11.0%,1.4%,*,*,*,*,75.2%,*,*,74.3%,79.5%,80.0%,76.7%,81.9%,*
ASOTIN,2005-06,156,86.5%,1.9%,9.6%,1.9%,*,*,*,*,88.5%,*,*,89.7%,96.8%,96.8%,89.1%,94.9%,*
ASOTIN,2006-07,231,86.1%,1.3%,9.1%,3.5%,*,*,*,*,92.2%,92.2%,*,92.6%,96.5%,96.5%,93.1%,97.4%,92.6%
ASOTIN,2007-08,208,82.7%,1.0%,11.5%,4.8%,*,*,*,*,87.5%,88.9%,*,87.0%,87.0%,87.0%,90.4%,94.7%,97.1%
ASOTIN,2008-09,214,57.5%,4.2%,29.4%,8.9%,*,*,*,*,80.8%,81.3%,*,80.8%,80.8%,80.8%,80.8%,86.4%,61.7%
ASOTIN,2009-10,205,76.1%,3.4%,12.7%,7.8%,*,*,*,*,88.3%,88.3%,*,97.1%,87.3%,87.3%,89.8%,90.2%,82.0%
ASOTIN,2010-11,151,55.0%,0.7%,39.1%,5.3%,*,*,*,*,62.9%,62.9%,*,60.9%,60.9%,60.9%,62.9%,74.8%,60.9%
ASOTIN,2011-12,262,74.8%,3.4%,14.5%,7.3%,*,*,*,*,83.2%,83.2%,*,82.8%,81.7%,82.8%,86.3%,88.9%,79.4%
ASOTIN,2012-13,254,92.1%,2.0%,1.6%,4.3%,1.6%,2.4%,0.4%,0.0%,96.1%,96.1%,95.7%,*,*,*,96.1%,96.5%,92.9%
ASOTIN,2013-14,58,91.4%,5.2%,1.7%,1.7%,1.7%,0.0%,0.0%,0.0%,98.3%,98.3%,94.8%,*,*,*,98.3%,100.0%,91.4%
ASOTIN,2014-15,248,78.2%,3.2%,14.1%,4.4%,1.6%,2.4%,0.4%,0.0%,87.1%,86.7%,86.3%,*,*,*,87.9%,94.0%,83.1%
ASOTIN,2015-16,61,88.5%,6.6%,0.0%,4.9%,1.6%,3.3%,0.0%,0.0%,91.8%,91.8%,90.2%,*,*,*,91.8%,96.7%,88.5%
BENTON,2004-05,"2,765",94.8%,1.4%,1.1%,2.6%,*,*,*,*,95.4%,*,*,97.3%,96.9%,96.9%,96.1%,96.2%,*
BENTON,2005-06,"2,647",94.2%,1.5%,1.1%,3.2%,*,*,*,*,96.0%,*,*,97.0%,97.6%,97.6%,96.3%,96.4%,*
BENTON,2006-07,"2,179",92.7%,0.6%,2.6%,4.1%,*,*,*,*,95.8%,95.3%,*,95.0%,96.2%,96.2%,95.5%,96.8%,96.0%
BENTON,2007-08,"2,259",90.7%,1.6%,4.0%,3.7%,*,*,*,*,94.5%,94.5%,*,93.8%,93.9%,93.9%,94.6%,96.1%,96.4%
BENTON,2008-09,"3,676",89.4%,2.1%,3.5%,4.9%,*,*,*,*,96.1%,95.8%,*,95.8%,95.7%,95.8%,96.0%,96.7%,92.0%
BENTON,2009-10,"4,015",92.2%,2.3%,1.6%,3.9%,*,*,*,*,96.4%,96.3%,*,98.0%,96.9%,96.9%,97.1%,96.8%,96.1%
BENTON,2010-11,"2,976",88.3%,1.6%,5.4%,4.7%,*,*,*,*,95.5%,95.3%,*,94.9%,94.8%,94.7%,95.5%,96.9%,93.6%
BENTON,2011-12,"2,452",90.5%,2.1%,4.1%,3.3%,*,*,*,*,93.4%,93.4%,*,92.9%,93.0%,93.0%,93.3%,95.4%,92.9%
BENTON,2012-13,"2,623",90.9%,1.4%,2.3%,3.0%,0.5%,2.3%,0.2%,0.0%,94.8%,95.1%,95.3%,*,*,*,95.0%,96.6%,94.5%
BENTON,2013-14,"2,789",90.5%,1.3%,4.7%,3.4%,0.7%,2.5%,0.1%,0.1%,94.4%,94.6%,94.2%,*,*,*,94.4%,96.2%,94.4%
BENTON,2014-15,"2,866",92.4%,1.8%,3.5%,2.4%,0.7%,1.6%,0.1%,0.0%,95.8%,95.8%,95.8%,*,*,*,95.9%,96.8%,95.2%
BENTON,2015-16,"2,624",94.2%,1.8%,1.7%,2.3%,0.3%,1.9%,0.0%,0.0%,96.6%,96.8%,96.6%,*,*,*,96.7%,97.2%,96.2%
CHELAN,2004-05,"1,068",89.1%,0.3%,8.1%,2.4%,*,*,*,*,95.3%,*,*,97.3%,96.5%,96.6%,94.2%,93.1%,*
